"product_key","product_id","sales_product_key","id","product_name","category","subcategory","cost","product_line","maintenance","start_date"
57,325,BK-R50R-62,BI_RB,Road-650 Red- 62,Bikes,Road Bikes,487,Road,Yes,2012-07-01
58,327,BK-R50R-44,BI_RB,Road-650 Red- 44,Bikes,Road Bikes,487,Road,Yes,2012-07-01
59,329,BK-R50R-48,BI_RB,Road-650 Red- 48,Bikes,Road Bikes,487,Road,Yes,2012-07-01
60,331,BK-R50R-52,BI_RB,Road-650 Red- 52,Bikes,Road Bikes,487,Road,Yes,2012-07-01
61,333,BK-R50B-58,BI_RB,Road-650 Black- 58,Bikes,Road Bikes,487,Road,Yes,2012-07-01
62,335,BK-R50B-60,BI_RB,Road-650 Black- 60,Bikes,Road Bikes,487,Road,Yes,2012-07-01
63,337,BK-R50B-62,BI_RB,Road-650 Black- 62,Bikes,Road Bikes,487,Road,Yes,2012-07-01
64,339,BK-R50B-44,BI_RB,Road-650 Black- 44,Bikes,Road Bikes,487,Road,Yes,2012-07-01
65,341,BK-R50B-48,BI_RB,Road-650 Black- 48,Bikes,Road Bikes,487,Road,Yes,2012-07-01
66,343,BK-R50B-52,BI_RB,Road-650 Black- 52,Bikes,Road Bikes,487,Road,Yes,2012-07-01
67,344,BK-M82S-38,BI_MB,Mountain-100 Silver- 38,Bikes,Mountain Bikes,1912,Mountain,Yes,2011-07-01
68,345,BK-M82S-42,BI_MB,Mountain-100 Silver- 42,Bikes,Mountain Bikes,1912,Mountain,Yes,2011-07-01
69,346,BK-M82S-44,BI_MB,Mountain-100 Silver- 44,Bikes,Mountain Bikes,1912,Mountain,Yes,2011-07-01
70,347,BK-M82S-48,BI_MB,Mountain-100 Silver- 48,Bikes,Mountain Bikes,1912,Mountain,Yes,2011-07-01
71,348,BK-M82B-38,BI_MB,Mountain-100 Black- 38,Bikes,Mountain Bikes,1898,Mountain,Yes,2011-07-01
72,349,BK-M82B-42,BI_MB,Mountain-100 Black- 42,Bikes,Mountain Bikes,1898,Mountain,Yes,2011-07-01
73,350,BK-M82B-44,BI_MB,Mountain-100 Black- 44,Bikes,Mountain Bikes,1898,Mountain,Yes,2011-07-01
74,351,BK-M82B-48,BI_MB,Mountain-100 Black- 48,Bikes,Mountain Bikes,1898,Mountain,Yes,2011-07-01
75,353,BK-M68S-38,BI_MB,Mountain-200 Silver- 38,Bikes,Mountain Bikes,1266,Mountain,Yes,2013-07-01
76,355,BK-M68S-42,BI_MB,Mountain-200 Silver- 42,Bikes,Mountain Bikes,1266,Mountain,Yes,2013-07-01
77,357,BK-M68S-46,BI_MB,Mountain-200 Silver- 46,Bikes,Mountain Bikes,1266,Mountain,Yes,2013-07-01
78,359,BK-M68B-38,BI_MB,Mountain-200 Black- 38,Bikes,Mountain Bikes,1252,Mountain,Yes,2013-07-01
79,361,BK-M68B-42,BI_MB,Mountain-200 Black- 42,Bikes,Mountain Bikes,1252,Mountain,Yes,2013-07-01
80,363,BK-M68B-46,BI_MB,Mountain-200 Black- 46,Bikes,Mountain Bikes,1252,Mountain,Yes,2013-07-01
81,364,BK-M47B-38,BI_MB,Mountain-300 Black- 38,Bikes,Mountain Bikes,598,Mountain,Yes,2012-07-01
82,365,BK-M47B-40,BI_MB,Mountain-300 Black- 40,Bikes,Mountain Bikes,598,Mountain,Yes,2012-07-01
83,366,BK-M47B-44,BI_MB,Mountain-300 Black- 44,Bikes,Mountain Bikes,598,Mountain,Yes,2012-07-01
84,367,BK-M47B-48,BI_MB,Mountain-300 Black- 48,Bikes,Mountain Bikes,598,Mountain,Yes,2012-07-01
85,368,BK-R89R-44,BI_RB,Road-250 Red- 44,Bikes,Road Bikes,1519,Road,Yes,2012-07-01
86,369,BK-R89R-48,BI_RB,Road-250 Red- 48,Bikes,Road Bikes,1519,Road,Yes,2012-07-01
87,370,BK-R89R-52,BI_RB,Road-250 Red- 52,Bikes,Road Bikes,1519,Road,Yes,2012-07-01
88,372,BK-R89R-58,BI_RB,Road-250 Red- 58,Bikes,Road Bikes,1555,Road,Yes,2013-07-01
89,374,BK-R89B-44,BI_RB,Road-250 Black- 44,Bikes,Road Bikes,1555,Road,Yes,2013-07-01
90,376,BK-R89B-48,BI_RB,Road-250 Black- 48,Bikes,Road Bikes,1555,Road,Yes,2013-07-01
91,378,BK-R89B-52,BI_RB,Road-250 Black- 52,Bikes,Road Bikes,1555,Road,Yes,2013-07-01
92,380,BK-R89B-58,BI_RB,Road-250 Black- 58,Bikes,Road Bikes,1555,Road,Yes,2013-07-01
93,382,BK-R64Y-38,BI_RB,Road-550-W Yellow- 38,Bikes,Road Bikes,713,Road,Yes,2013-07-01
94,384,BK-R64Y-40,BI_RB,Road-550-W Yellow- 40,Bikes,Road Bikes,713,Road,Yes,2013-07-01
95,386,BK-R64Y-42,BI_RB,Road-550-W Yellow- 42,Bikes,Road Bikes,713,Road,Yes,2013-07-01
96,388,BK-R64Y-44,BI_RB,Road-550-W Yellow- 44,Bikes,Road Bikes,713,Road,Yes,2013-07-01
97,390,BK-R64Y-48,BI_RB,Road-550-W Yellow- 48,Bikes,Road Bikes,713,Road,Yes,2013-07-01
98,391,FK-1639,CO_FO,LL Fork,Components,Forks,66,unknown,Yes,2012-07-01
99,392,FK-5136,CO_FO,ML Fork,Components,Forks,78,unknown,Yes,2012-07-01
100,393,FK-9939,CO_FO,HL Fork,Components,Forks,102,unknown,Yes,2012-07-01
101,394,HS-0296,CO_HS,LL Headset,Components,Headsets,15,unknown,No,2012-07-01
102,395,HS-2451,CO_HS,ML Headset,Components,Headsets,45,unknown,No,2012-07-01
103,396,HS-3479,CO_HS,HL Headset,Components,Headsets,55,unknown,No,2012-07-01
104,398,HB-M243,CO_HB,LL Mountain Handlebars,Components,Handlebars,20,Mountain,No,2013-07-01
105,400,HB-M763,CO_HB,ML Mountain Handlebars,Components,Handlebars,27,Mountain,No,2013-07-01
106,402,HB-M918,CO_HB,HL Mountain Handlebars,Components,Handlebars,53,Mountain,No,2013-07-01
107,404,HB-R504,CO_HB,LL Road Handlebars,Components,Handlebars,20,Road,No,2013-07-01
108,406,HB-R720,CO_HB,ML Road Handlebars,Components,Handlebars,27,Road,No,2013-07-01
109,408,HB-R956,CO_HB,HL Road Handlebars,Components,Handlebars,53,Road,No,2013-07-01
110,409,FR-M63B-38,CO_MF,ML Mountain Frame - Black- 38,Components,Mountain Frames,186,Mountain,Yes,2012-07-01
111,410,FW-M423,CO_WH,LL Mountain Front Wheel,Components,Wheels,27,Mountain,Yes,2012-07-01
112,411,FW-M762,CO_WH,ML Mountain Front Wheel,Components,Wheels,93,Mountain,Yes,2012-07-01
113,412,FW-M928,CO_WH,HL Mountain Front Wheel,Components,Wheels,133,Mountain,Yes,2012-07-01
114,413,FW-R623,CO_WH,LL Road Front Wheel,Components,Wheels,38,Road,Yes,2012-07-01
115,414,FW-R762,CO_WH,ML Road Front Wheel,Components,Wheels,110,Road,Yes,2012-07-01
116,415,FW-R820,CO_WH,HL Road Front Wheel,Components,Wheels,147,Road,Yes,2012-07-01
117,416,FW-T905,CO_WH,Touring Front Wheel,Components,Wheels,97,Touring,Yes,2012-07-01
118,418,FR-R72Y-38,CO_RF,ML Road Frame-W - Yellow- 38,Components,Road Frames,361,Road,Yes,2013-07-01
119,419,RW-M423,CO_WH,LL Mountain Rear Wheel,Components,Wheels,39,Mountain,Yes,2012-07-01
120,420,RW-M762,CO_WH,ML Mountain Rear Wheel,Components,Wheels,105,Mountain,Yes,2012-07-01
121,421,RW-M928,CO_WH,HL Mountain Rear Wheel,Components,Wheels,145,Mountain,Yes,2012-07-01
122,422,RW-R623,CO_WH,LL Road Rear Wheel,Components,Wheels,50,Road,Yes,2012-07-01
123,423,RW-R762,CO_WH,ML Road Rear Wheel,Components,Wheels,122,Road,Yes,2012-07-01
124,424,RW-R820,CO_WH,HL Road Rear Wheel,Components,Wheels,159,Road,Yes,2012-07-01
125,425,RW-T905,CO_WH,Touring Rear Wheel,Components,Wheels,109,Touring,Yes,2012-07-01
126,426,FR-M63B-40,CO_MF,ML Mountain Frame - Black- 40,Components,Mountain Frames,186,Mountain,Yes,2012-07-01
127,427,FR-M63B-44,CO_MF,ML Mountain Frame - Black- 44,Components,Mountain Frames,186,Mountain,Yes,2012-07-01
128,428,FR-M63B-48,CO_MF,ML Mountain Frame - Black- 48,Components,Mountain Frames,186,Mountain,Yes,2012-07-01
129,430,FR-R72Y-40,CO_RF,ML Road Frame-W - Yellow- 40,Components,Road Frames,361,Road,Yes,2013-07-01
130,432,FR-R72Y-42,CO_RF,ML Road Frame-W - Yellow- 42,Components,Road Frames,361,Road,Yes,2013-07-01
131,434,FR-R72Y-44,CO_RF,ML Road Frame-W - Yellow- 44,Components,Road Frames,361,Road,Yes,2013-07-01
132,436,FR-R72Y-48,CO_RF,ML Road Frame-W - Yellow- 48,Components,Road Frames,361,Road,Yes,2013-07-01
133,438,FR-R92B-62,CO_RF,HL Road Frame - Black- 62,Components,Road Frames,869,Road,Yes,2013-07-01
134,440,FR-R92B-44,CO_RF,HL Road Frame - Black- 44,Components,Road Frames,869,Road,Yes,2013-07-01
135,442,FR-R92B-48,CO_RF,HL Road Frame - Black- 48,Components,Road Frames,869,Road,Yes,2013-07-01
136,444,FR-R92B-52,CO_RF,HL Road Frame - Black- 52,Components,Road Frames,869,Road,Yes,2013-07-01
137,445,SH-M897-S,CL_SH,Men's Sports Shorts- S,Clothing,Shorts,25,Other Sales,No,2012-07-01
138,446,PA-T100,AC_PA,Touring-Panniers- Large,Accessories,Panniers,52,Touring,No,2012-07-01
139,447,LO-C100,AC_LO,Cable Lock,Accessories,Locks,10,Other Sales,Yes,2012-07-01
140,448,PU-0452,AC_PU,Minipump,Accessories,Pumps,8,Other Sales,Yes,2012-07-01
141,449,PU-M044,AC_PU,Mountain Pump,Accessories,Pumps,10,Mountain,Yes,2012-07-01
142,450,LT-T990,AC_LI,Taillights - Battery-Powered,Accessories,Lights,6,Road,Yes,2012-07-01
143,451,LT-H902,AC_LI,Headlights - Dual-Beam,Accessories,Lights,14,Road,Yes,2012-07-01
144,452,LT-H903,AC_LI,Headlights - Weatherproof,Accessories,Lights,19,Road,Yes,2012-07-01
145,453,SH-M897-M,CL_SH,Men's Sports Shorts- M,Clothing,Shorts,25,Other Sales,No,2012-07-01
146,454,SH-M897-L,CL_SH,Men's Sports Shorts- L,Clothing,Shorts,25,Other Sales,No,2012-07-01
147,455,SH-M897-X,CL_SH,Men's Sports Shorts- XL,Clothing,Shorts,25,Other Sales,No,2012-07-01
148,456,TG-W091-S,CL_TI,Women's Tights- S,Clothing,Tights,31,Other Sales,No,2012-07-01
149,457,TG-W091-M,CL_TI,Women's Tights- M,Clothing,Tights,31,Other Sales,No,2012-07-01
150,458,TG-W091-L,CL_TI,Women's Tights- L,Clothing,Tights,31,Other Sales,No,2012-07-01
151,459,SB-M891-S,CL_BS,Men's Bib-Shorts- S,Clothing,Bib-Shorts,37,Other Sales,No,2012-07-01
152,460,SB-M891-M,CL_BS,Men's Bib-Shorts- M,Clothing,Bib-Shorts,37,Other Sales,No,2012-07-01
153,461,SB-M891-L,CL_BS,Men's Bib-Shorts- L,Clothing,Bib-Shorts,37,Other Sales,No,2012-07-01
154,463,GL-H102-S,CL_GL,Half-Finger Gloves- S,Clothing,Gloves,9,Other Sales,No,2013-07-01
155,465,GL-H102-M,CL_GL,Half-Finger Gloves- M,Clothing,Gloves,9,Other Sales,No,2013-07-01
156,467,GL-H102-L,CL_GL,Half-Finger Gloves- L,Clothing,Gloves,9,Other Sales,No,2013-07-01
157,468,GL-F110-S,CL_GL,Full-Finger Gloves- S,Clothing,Gloves,16,Mountain,No,2012-07-01
158,469,GL-F110-M,CL_GL,Full-Finger Gloves- M,Clothing,Gloves,16,Mountain,No,2012-07-01
159,470,GL-F110-L,CL_GL,Full-Finger Gloves- L,Clothing,Gloves,16,Mountain,No,2012-07-01
160,471,VE-C304-S,CL_VE,Classic Vest- S,Clothing,Vests,24,Other Sales,No,2013-07-01
161,472,VE-C304-M,CL_VE,Classic Vest- M,Clothing,Vests,24,Other Sales,No,2013-07-01
162,473,VE-C304-L,CL_VE,Classic Vest- L,Clothing,Vests,24,Other Sales,No,2013-07-01
163,474,SH-W890-S,CL_SH,Women's Mountain Shorts- S,Clothing,Shorts,26,Mountain,No,2013-07-01
164,475,SH-W890-M,CL_SH,Women's Mountain Shorts- M,Clothing,Shorts,26,Mountain,No,2013-07-01
165,476,SH-W890-L,CL_SH,Women's Mountain Shorts- L,Clothing,Shorts,26,Mountain,No,2013-07-01
166,477,WB-H098,AC_BC,Water Bottle - 30 oz.,Accessories,Bottles and Cages,2,Other Sales,No,2013-07-01
167,478,BC-M005,AC_BC,Mountain Bottle Cage,Accessories,Bottles and Cages,4,Mountain,No,2013-07-01
168,479,BC-R205,AC_BC,Road Bottle Cage,Accessories,Bottles and Cages,3,Road,No,2013-07-01
169,480,PK-7098,AC_TT,Patch Kit/8 Patches,Accessories,Tires and Tubes,1,Other Sales,Yes,2013-07-01
170,481,SO-R809-M,CL_SO,Racing Socks- M,Clothing,Socks,3,Road,No,2013-07-01
171,482,SO-R809-L,CL_SO,Racing Socks- L,Clothing,Socks,3,Road,No,2013-07-01
172,483,RA-H123,AC_BR,Hitch Rack - 4-Bike,Accessories,Bike Racks,45,Other Sales,Yes,2013-07-01
173,484,CL-9009,AC_CL,Bike Wash - Dissolver,Accessories,Cleaners,3,Other Sales,Yes,2013-07-01
174,485,FE-6654,AC_FE,Fender Set - Mountain,Accessories,Fenders,8,Mountain,No,2013-07-01
175,486,ST-1401,AC_BS,All-Purpose Bike Stand,Accessories,Bike Stands,59,Mountain,No,2013-07-01
176,487,HY-1023-70,AC_HP,Hydration Pack - 70 oz.,Accessories,Hydration Packs,21,Other Sales,No,2013-07-01
177,488,SJ-0194-S,CL_JE,Short-Sleeve Classic Jersey- S,Clothing,Jerseys,42,Other Sales,No,2013-07-01
178,489,SJ-0194-M,CL_JE,Short-Sleeve Classic Jersey- M,Clothing,Jerseys,42,Other Sales,No,2013-07-01
179,490,SJ-0194-L,CL_JE,Short-Sleeve Classic Jersey- L,Clothing,Jerseys,42,Other Sales,No,2013-07-01
180,491,SJ-0194-X,CL_JE,Short-Sleeve Classic Jersey- XL,Clothing,Jerseys,42,Other Sales,No,2013-07-01
181,492,FR-T98Y-60,CO_TF,HL Touring Frame - Yellow- 60,Components,Touring Frames,602,Touring,Yes,2013-07-01
182,493,FR-T67Y-62,CO_TF,LL Touring Frame - Yellow- 62,Components,Touring Frames,200,Touring,Yes,2013-07-01
183,494,FR-T98Y-46,CO_TF,HL Touring Frame - Yellow- 46,Components,Touring Frames,602,Touring,Yes,2013-07-01
184,495,FR-T98Y-50,CO_TF,HL Touring Frame - Yellow- 50,Components,Touring Frames,602,Touring,Yes,2013-07-01
185,496,FR-T98Y-54,CO_TF,HL Touring Frame - Yellow- 54,Components,Touring Frames,602,Touring,Yes,2013-07-01
186,497,FR-T98U-46,CO_TF,HL Touring Frame - Blue- 46,Components,Touring Frames,602,Touring,Yes,2013-07-01
187,498,FR-T98U-50,CO_TF,HL Touring Frame - Blue- 50,Components,Touring Frames,602,Touring,Yes,2013-07-01
188,499,FR-T98U-54,CO_TF,HL Touring Frame - Blue- 54,Components,Touring Frames,602,Touring,Yes,2013-07-01
189,500,FR-T98U-60,CO_TF,HL Touring Frame - Blue- 60,Components,Touring Frames,602,Touring,Yes,2013-07-01
190,501,RD-2308,CO_DE,Rear Derailleur,Components,Derailleurs,54,unknown,Yes,2013-07-01
191,502,FR-T67U-50,CO_TF,LL Touring Frame - Blue- 50,Components,Touring Frames,200,Touring,Yes,2013-07-01
192,503,FR-T67U-54,CO_TF,LL Touring Frame - Blue- 54,Components,Touring Frames,200,Touring,Yes,2013-07-01
193,504,FR-T67U-58,CO_TF,LL Touring Frame - Blue- 58,Components,Touring Frames,200,Touring,Yes,2013-07-01
194,505,FR-T67U-62,CO_TF,LL Touring Frame - Blue- 62,Components,Touring Frames,200,Touring,Yes,2013-07-01
195,506,FR-T67Y-44,CO_TF,LL Touring Frame - Yellow- 44,Components,Touring Frames,200,Touring,Yes,2013-07-01
196,507,FR-T67Y-50,CO_TF,LL Touring Frame - Yellow- 50,Components,Touring Frames,200,Touring,Yes,2013-07-01
197,508,FR-T67Y-54,CO_TF,LL Touring Frame - Yellow- 54,Components,Touring Frames,200,Touring,Yes,2013-07-01
198,509,FR-T67Y-58,CO_TF,LL Touring Frame - Yellow- 58,Components,Touring Frames,200,Touring,Yes,2013-07-01
199,510,FR-T67U-44,CO_TF,LL Touring Frame - Blue- 44,Components,Touring Frames,200,Touring,Yes,2013-07-01
200,511,FR-M63S-40,CO_MF,ML Mountain Frame-W - Silver- 40,Components,Mountain Frames,199,Mountain,Yes,2013-07-01
201,512,FR-M63S-42,CO_MF,ML Mountain Frame-W - Silver- 42,Components,Mountain Frames,199,Mountain,Yes,2013-07-01
202,513,FR-M63S-46,CO_MF,ML Mountain Frame-W - Silver- 46,Components,Mountain Frames,199,Mountain,Yes,2013-07-01
203,514,RB-9231,CO_BR,Rear Brakes,Components,Brakes,47,unknown,Yes,2013-07-01
204,515,SE-M236,CO_SA,LL Mountain Seat/Saddle,Components,Saddles,12,Mountain,No,2013-07-01
205,516,SE-M798,CO_SA,ML Mountain Seat/Saddle,Components,Saddles,17,Mountain,No,2013-07-01
206,517,SE-M940,CO_SA,HL Mountain Seat/Saddle,Components,Saddles,23,Mountain,No,2013-07-01
207,518,SE-R581,CO_SA,LL Road Seat/Saddle,Components,Saddles,12,Road,No,2013-07-01
208,519,SE-R908,CO_SA,ML Road Seat/Saddle,Components,Saddles,17,Touring,No,2013-07-01
209,520,SE-R995,CO_SA,HL Road Seat/Saddle,Components,Saddles,23,Road,No,2013-07-01
210,521,SE-T312,CO_SA,LL Touring Seat/Saddle,Components,Saddles,12,Touring,No,2013-07-01
211,522,SE-T762,CO_SA,ML Touring Seat/Saddle,Components,Saddles,17,Touring,No,2013-07-01
212,523,SE-T924,CO_SA,HL Touring Seat/Saddle,Components,Saddles,23,Touring,No,2013-07-01
213,524,FR-M21S-42,CO_MF,LL Mountain Frame - Silver- 42,Components,Mountain Frames,145,Mountain,Yes,2013-07-01
214,525,FR-M21S-44,CO_MF,LL Mountain Frame - Silver- 44,Components,Mountain Frames,145,Mountain,Yes,2013-07-01
215,526,FR-M21S-48,CO_MF,LL Mountain Frame - Silver- 48,Components,Mountain Frames,145,Mountain,Yes,2013-07-01
216,527,FR-M21S-52,CO_MF,LL Mountain Frame - Silver- 52,Components,Mountain Frames,145,Mountain,Yes,2013-07-01
217,528,TT-M928,AC_TT,Mountain Tire Tube,Accessories,Tires and Tubes,2,Mountain,Yes,2013-07-01
218,529,TT-R982,AC_TT,Road Tire Tube,Accessories,Tires and Tubes,1,Road,Yes,2013-07-01
219,530,TT-T092,AC_TT,Touring Tire Tube,Accessories,Tires and Tubes,2,Touring,Yes,2013-07-01
220,531,FR-M21B-42,CO_MF,LL Mountain Frame - Black- 42,Components,Mountain Frames,137,Mountain,Yes,2013-07-01
221,532,FR-M21B-44,CO_MF,LL Mountain Frame - Black- 44,Components,Mountain Frames,137,Mountain,Yes,2013-07-01
222,533,FR-M21B-48,CO_MF,LL Mountain Frame - Black- 48,Components,Mountain Frames,137,Mountain,Yes,2013-07-01
223,534,FR-M21B-52,CO_MF,LL Mountain Frame - Black- 52,Components,Mountain Frames,137,Mountain,Yes,2013-07-01
224,535,TI-M267,AC_TT,LL Mountain Tire,Accessories,Tires and Tubes,9,Mountain,Yes,2013-07-01
225,536,TI-M602,AC_TT,ML Mountain Tire,Accessories,Tires and Tubes,11,Mountain,Yes,2013-07-01
226,537,TI-M823,AC_TT,HL Mountain Tire,Accessories,Tires and Tubes,13,Mountain,Yes,2013-07-01
227,538,TI-R092,AC_TT,LL Road Tire,Accessories,Tires and Tubes,8,Road,Yes,2013-07-01
228,539,TI-R628,AC_TT,ML Road Tire,Accessories,Tires and Tubes,9,Road,Yes,2013-07-01
229,540,TI-R982,AC_TT,HL Road Tire,Accessories,Tires and Tubes,12,Road,Yes,2013-07-01
230,541,TI-T723,AC_TT,Touring Tire,Accessories,Tires and Tubes,11,Touring,Yes,2013-07-01
231,542,PD-M282,CO_PE,LL Mountain Pedal,Others,Others,18,Mountain,,2013-07-01
232,543,PD-M340,CO_PE,ML Mountain Pedal,Others,Others,28,Mountain,,2013-07-01
233,544,PD-M562,CO_PE,HL Mountain Pedal,Others,Others,36,Mountain,,2013-07-01
234,545,PD-R347,CO_PE,LL Road Pedal,Others,Others,18,Road,,2013-07-01
235,546,PD-R563,CO_PE,ML Road Pedal,Others,Others,28,Road,,2013-07-01
236,547,PD-R853,CO_PE,HL Road Pedal,Others,Others,36,Road,,2013-07-01
237,548,PD-T852,CO_PE,Touring Pedal,Others,Others,36,Touring,,2013-07-01
238,549,FR-M63S-38,CO_MF,ML Mountain Frame-W - Silver- 38,Components,Mountain Frames,199,Mountain,Yes,2013-07-01
