"prd_id","prd_key","sls_prd_key","cat_id","prd_nm","prd_cost","prd_line","prd_start_dt","prd_end_dt","dwh_create_date"
333,BI-RB-BK-R50B-58,BK-R50B-58,BI_RB,Road-650 Black- 58,487,Road,2012-07-01,,2026-05-04 12:58:23.476
334,BI-RB-BK-R50B-60,BK-R50B-60,BI_RB,Road-650 Black- 60,413,Road,2011-07-01,2012-06-30,2026-05-04 12:58:23.476
335,BI-RB-BK-R50B-60,BK-R50B-60,BI_RB,Road-650 Black- 60,487,Road,2012-07-01,,2026-05-04 12:58:23.476
336,BI-RB-BK-R50B-62,BK-R50B-62,BI_RB,Road-650 Black- 62,413,Road,2011-07-01,2012-06-30,2026-05-04 12:58:23.476
337,BI-RB-BK-R50B-62,BK-R50B-62,BI_RB,Road-650 Black- 62,487,Road,2012-07-01,,2026-05-04 12:58:23.476
326,BI-RB-BK-R50R-44,BK-R50R-44,BI_RB,Road-650 Red- 44,413,Road,2011-07-01,2012-06-30,2026-05-04 12:58:23.476
327,BI-RB-BK-R50R-44,BK-R50R-44,BI_RB,Road-650 Red- 44,487,Road,2012-07-01,,2026-05-04 12:58:23.476
328,BI-RB-BK-R50R-48,BK-R50R-48,BI_RB,Road-650 Red- 48,413,Road,2011-07-01,2012-06-30,2026-05-04 12:58:23.476
329,BI-RB-BK-R50R-48,BK-R50R-48,BI_RB,Road-650 Red- 48,487,Road,2012-07-01,,2026-05-04 12:58:23.476
330,BI-RB-BK-R50R-52,BK-R50R-52,BI_RB,Road-650 Red- 52,413,Road,2011-07-01,2012-06-30,2026-05-04 12:58:23.476
331,BI-RB-BK-R50R-52,BK-R50R-52,BI_RB,Road-650 Red- 52,487,Road,2012-07-01,,2026-05-04 12:58:23.476
320,BI-RB-BK-R50R-58,BK-R50R-58,BI_RB,Road-650 Red- 58,413,Road,2011-07-01,2012-06-30,2026-05-04 12:58:23.476
321,BI-RB-BK-R50R-58,BK-R50R-58,BI_RB,Road-650 Red- 58,487,Road,2012-07-01,,2026-05-04 12:58:23.476
322,BI-RB-BK-R50R-60,BK-R50R-60,BI_RB,Road-650 Red- 60,413,Road,2011-07-01,2012-06-30,2026-05-04 12:58:23.476
323,BI-RB-BK-R50R-60,BK-R50R-60,BI_RB,Road-650 Red- 60,487,Road,2012-07-01,,2026-05-04 12:58:23.476
324,BI-RB-BK-R50R-62,BK-R50R-62,BI_RB,Road-650 Red- 62,413,Road,2011-07-01,2012-06-30,2026-05-04 12:58:23.476
325,BI-RB-BK-R50R-62,BK-R50R-62,BI_RB,Road-650 Red- 62,487,Road,2012-07-01,,2026-05-04 12:58:23.476
381,BI-RB-BK-R64Y-38,BK-R64Y-38,BI_RB,Road-550-W Yellow- 38,606,Road,2012-07-01,2013-06-30,2026-05-04 12:58:23.476
382,BI-RB-BK-R64Y-38,BK-R64Y-38,BI_RB,Road-550-W Yellow- 38,713,Road,2013-07-01,,2026-05-04 12:58:23.476
383,BI-RB-BK-R64Y-40,BK-R64Y-40,BI_RB,Road-550-W Yellow- 40,606,Road,2012-07-01,2013-06-30,2026-05-04 12:58:23.476
384,BI-RB-BK-R64Y-40,BK-R64Y-40,BI_RB,Road-550-W Yellow- 40,713,Road,2013-07-01,,2026-05-04 12:58:23.476
385,BI-RB-BK-R64Y-42,BK-R64Y-42,BI_RB,Road-550-W Yellow- 42,606,Road,2012-07-01,2013-06-30,2026-05-04 12:58:23.476
386,BI-RB-BK-R64Y-42,BK-R64Y-42,BI_RB,Road-550-W Yellow- 42,713,Road,2013-07-01,,2026-05-04 12:58:23.476
387,BI-RB-BK-R64Y-44,BK-R64Y-44,BI_RB,Road-550-W Yellow- 44,606,Road,2012-07-01,2013-06-30,2026-05-04 12:58:23.476
388,BI-RB-BK-R64Y-44,BK-R64Y-44,BI_RB,Road-550-W Yellow- 44,713,Road,2013-07-01,,2026-05-04 12:58:23.476
389,BI-RB-BK-R64Y-48,BK-R64Y-48,BI_RB,Road-550-W Yellow- 48,606,Road,2012-07-01,2013-06-30,2026-05-04 12:58:23.476
390,BI-RB-BK-R64Y-48,BK-R64Y-48,BI_RB,Road-550-W Yellow- 48,713,Road,2013-07-01,,2026-05-04 12:58:23.476
317,BI-RB-BK-R68R-44,BK-R68R-44,BI_RB,Road-450 Red- 44,885,Road,2011-07-01,,2026-05-04 12:58:23.476
318,BI-RB-BK-R68R-48,BK-R68R-48,BI_RB,Road-450 Red- 48,885,Road,2011-07-01,,2026-05-04 12:58:23.476
319,BI-RB-BK-R68R-52,BK-R68R-52,BI_RB,Road-450 Red- 52,885,Road,2011-07-01,,2026-05-04 12:58:23.476
315,BI-RB-BK-R68R-58,BK-R68R-58,BI_RB,Road-450 Red- 58,885,Road,2011-07-01,,2026-05-04 12:58:23.476
316,BI-RB-BK-R68R-60,BK-R68R-60,BI_RB,Road-450 Red- 60,885,Road,2011-07-01,,2026-05-04 12:58:23.476
580,BI-RB-BK-R79Y-40,BK-R79Y-40,BI_RB,Road-350-W Yellow- 40,1083,Road,2013-07-01,,2026-05-04 12:58:23.476
581,BI-RB-BK-R79Y-42,BK-R79Y-42,BI_RB,Road-350-W Yellow- 42,1083,Road,2013-07-01,,2026-05-04 12:58:23.476
582,BI-RB-BK-R79Y-44,BK-R79Y-44,BI_RB,Road-350-W Yellow- 44,1083,Road,2013-07-01,,2026-05-04 12:58:23.476
583,BI-RB-BK-R79Y-48,BK-R79Y-48,BI_RB,Road-350-W Yellow- 48,1083,Road,2013-07-01,,2026-05-04 12:58:23.476
373,BI-RB-BK-R89B-44,BK-R89B-44,BI_RB,Road-250 Black- 44,1321,Road,2012-07-01,2013-06-30,2026-05-04 12:58:23.476
374,BI-RB-BK-R89B-44,BK-R89B-44,BI_RB,Road-250 Black- 44,1555,Road,2013-07-01,,2026-05-04 12:58:23.476
375,BI-RB-BK-R89B-48,BK-R89B-48,BI_RB,Road-250 Black- 48,1321,Road,2012-07-01,2013-06-30,2026-05-04 12:58:23.476
376,BI-RB-BK-R89B-48,BK-R89B-48,BI_RB,Road-250 Black- 48,1555,Road,2013-07-01,,2026-05-04 12:58:23.476
377,BI-RB-BK-R89B-52,BK-R89B-52,BI_RB,Road-250 Black- 52,1321,Road,2012-07-01,2013-06-30,2026-05-04 12:58:23.476
378,BI-RB-BK-R89B-52,BK-R89B-52,BI_RB,Road-250 Black- 52,1555,Road,2013-07-01,,2026-05-04 12:58:23.476
379,BI-RB-BK-R89B-58,BK-R89B-58,BI_RB,Road-250 Black- 58,1321,Road,2012-07-01,2013-06-30,2026-05-04 12:58:23.476
380,BI-RB-BK-R89B-58,BK-R89B-58,BI_RB,Road-250 Black- 58,1555,Road,2013-07-01,,2026-05-04 12:58:23.476
368,BI-RB-BK-R89R-44,BK-R89R-44,BI_RB,Road-250 Red- 44,1519,Road,2012-07-01,,2026-05-04 12:58:23.476
369,BI-RB-BK-R89R-48,BK-R89R-48,BI_RB,Road-250 Red- 48,1519,Road,2012-07-01,,2026-05-04 12:58:23.476
370,BI-RB-BK-R89R-52,BK-R89R-52,BI_RB,Road-250 Red- 52,1519,Road,2012-07-01,,2026-05-04 12:58:23.476
371,BI-RB-BK-R89R-58,BK-R89R-58,BI_RB,Road-250 Red- 58,1321,Road,2012-07-01,2013-06-30,2026-05-04 12:58:23.476
372,BI-RB-BK-R89R-58,BK-R89R-58,BI_RB,Road-250 Red- 58,1555,Road,2013-07-01,,2026-05-04 12:58:23.476
311,BI-RB-BK-R93R-44,BK-R93R-44,BI_RB,Road-150 Red- 44,2171,Road,2011-07-01,,2026-05-04 12:58:23.476
312,BI-RB-BK-R93R-48,BK-R93R-48,BI_RB,Road-150 Red- 48,2171,Road,2011-07-01,,2026-05-04 12:58:23.476
313,BI-RB-BK-R93R-52,BK-R93R-52,BI_RB,Road-150 Red- 52,2171,Road,2011-07-01,,2026-05-04 12:58:23.476
314,BI-RB-BK-R93R-56,BK-R93R-56,BI_RB,Road-150 Red- 56,2171,Road,2011-07-01,,2026-05-04 12:58:23.476
310,BI-RB-BK-R93R-62,BK-R93R-62,BI_RB,Road-150 Red- 62,2171,Road,2011-07-01,,2026-05-04 12:58:23.476
585,BI-TB-BK-T18U-44,BK-T18U-44,BI_TB,Touring-3000 Blue- 44,461,Touring,2013-07-01,,2026-05-04 12:58:23.476
586,BI-TB-BK-T18U-50,BK-T18U-50,BI_TB,Touring-3000 Blue- 50,461,Touring,2013-07-01,,2026-05-04 12:58:23.476
565,BI-TB-BK-T18U-54,BK-T18U-54,BI_TB,Touring-3000 Blue- 54,461,Touring,2013-07-01,,2026-05-04 12:58:23.476
566,BI-TB-BK-T18U-58,BK-T18U-58,BI_TB,Touring-3000 Blue- 58,461,Touring,2013-07-01,,2026-05-04 12:58:23.476
567,BI-TB-BK-T18U-62,BK-T18U-62,BI_TB,Touring-3000 Blue- 62,461,Touring,2013-07-01,,2026-05-04 12:58:23.476
568,BI-TB-BK-T18Y-44,BK-T18Y-44,BI_TB,Touring-3000 Yellow- 44,461,Touring,2013-07-01,,2026-05-04 12:58:23.476
569,BI-TB-BK-T18Y-50,BK-T18Y-50,BI_TB,Touring-3000 Yellow- 50,461,Touring,2013-07-01,,2026-05-04 12:58:23.476
570,BI-TB-BK-T18Y-54,BK-T18Y-54,BI_TB,Touring-3000 Yellow- 54,461,Touring,2013-07-01,,2026-05-04 12:58:23.476
571,BI-TB-BK-T18Y-58,BK-T18Y-58,BI_TB,Touring-3000 Yellow- 58,461,Touring,2013-07-01,,2026-05-04 12:58:23.476
572,BI-TB-BK-T18Y-62,BK-T18Y-62,BI_TB,Touring-3000 Yellow- 62,461,Touring,2013-07-01,,2026-05-04 12:58:23.476
577,BI-TB-BK-T44U-46,BK-T44U-46,BI_TB,Touring-2000 Blue- 46,755,Touring,2013-07-01,,2026-05-04 12:58:23.476
578,BI-TB-BK-T44U-50,BK-T44U-50,BI_TB,Touring-2000 Blue- 50,755,Touring,2013-07-01,,2026-05-04 12:58:23.476
579,BI-TB-BK-T44U-54,BK-T44U-54,BI_TB,Touring-2000 Blue- 54,755,Touring,2013-07-01,,2026-05-04 12:58:23.476
560,BI-TB-BK-T44U-60,BK-T44U-60,BI_TB,Touring-2000 Blue- 60,755,Touring,2013-07-01,,2026-05-04 12:58:23.476
573,BI-TB-BK-T79U-46,BK-T79U-46,BI_TB,Touring-1000 Blue- 46,1482,Touring,2013-07-01,,2026-05-04 12:58:23.476
574,BI-TB-BK-T79U-50,BK-T79U-50,BI_TB,Touring-1000 Blue- 50,1482,Touring,2013-07-01,,2026-05-04 12:58:23.476
575,BI-TB-BK-T79U-54,BK-T79U-54,BI_TB,Touring-1000 Blue- 54,1482,Touring,2013-07-01,,2026-05-04 12:58:23.476
576,BI-TB-BK-T79U-60,BK-T79U-60,BI_TB,Touring-1000 Blue- 60,1482,Touring,2013-07-01,,2026-05-04 12:58:23.476
561,BI-TB-BK-T79Y-46,BK-T79Y-46,BI_TB,Touring-1000 Yellow- 46,1482,Touring,2013-07-01,,2026-05-04 12:58:23.476
562,BI-TB-BK-T79Y-50,BK-T79Y-50,BI_TB,Touring-1000 Yellow- 50,1482,Touring,2013-07-01,,2026-05-04 12:58:23.476
563,BI-TB-BK-T79Y-54,BK-T79Y-54,BI_TB,Touring-1000 Yellow- 54,1482,Touring,2013-07-01,,2026-05-04 12:58:23.476
564,BI-TB-BK-T79Y-60,BK-T79Y-60,BI_TB,Touring-1000 Yellow- 60,1482,Touring,2013-07-01,,2026-05-04 12:58:23.476
461,CL-BS-SB-M891-L,SB-M891-L,CL_BS,Men's Bib-Shorts- L,37,Other Sales,2012-07-01,,2026-05-04 12:58:23.476
460,CL-BS-SB-M891-M,SB-M891-M,CL_BS,Men's Bib-Shorts- M,37,Other Sales,2012-07-01,,2026-05-04 12:58:23.476
459,CL-BS-SB-M891-S,SB-M891-S,CL_BS,Men's Bib-Shorts- S,37,Other Sales,2012-07-01,,2026-05-04 12:58:23.476
223,CL-CA-CA-1098,CA-1098,CL_CA,AWC Logo Cap,6,Other Sales,2011-07-01,2012-06-30,2026-05-04 12:58:23.476
224,CL-CA-CA-1098,CA-1098,CL_CA,AWC Logo Cap,5,Other Sales,2012-07-01,2013-06-30,2026-05-04 12:58:23.476
225,CL-CA-CA-1098,CA-1098,CL_CA,AWC Logo Cap,7,Other Sales,2013-07-01,,2026-05-04 12:58:23.476
470,CL-GL-GL-F110-L,GL-F110-L,CL_GL,Full-Finger Gloves- L,16,Mountain,2012-07-01,,2026-05-04 12:58:23.476
469,CL-GL-GL-F110-M,GL-F110-M,CL_GL,Full-Finger Gloves- M,16,Mountain,2012-07-01,,2026-05-04 12:58:23.476
468,CL-GL-GL-F110-S,GL-F110-S,CL_GL,Full-Finger Gloves- S,16,Mountain,2012-07-01,,2026-05-04 12:58:23.476
466,CL-GL-GL-H102-L,GL-H102-L,CL_GL,Half-Finger Gloves- L,10,Other Sales,2012-07-01,2013-06-30,2026-05-04 12:58:23.476
467,CL-GL-GL-H102-L,GL-H102-L,CL_GL,Half-Finger Gloves- L,9,Other Sales,2013-07-01,,2026-05-04 12:58:23.476
464,CL-GL-GL-H102-M,GL-H102-M,CL_GL,Half-Finger Gloves- M,10,Other Sales,2012-07-01,2013-06-30,2026-05-04 12:58:23.476
465,CL-GL-GL-H102-M,GL-H102-M,CL_GL,Half-Finger Gloves- M,9,Other Sales,2013-07-01,,2026-05-04 12:58:23.476
462,CL-GL-GL-H102-S,GL-H102-S,CL_GL,Half-Finger Gloves- S,10,Other Sales,2012-07-01,2013-06-30,2026-05-04 12:58:23.476
463,CL-GL-GL-H102-S,GL-H102-S,CL_GL,Half-Finger Gloves- S,9,Other Sales,2013-07-01,,2026-05-04 12:58:23.476
232,CL-JE-LJ-0192-L,LJ-0192-L,CL_JE,Long-Sleeve Logo Jersey- L,32,Other Sales,2011-07-01,2012-06-30,2026-05-04 12:58:23.476
233,CL-JE-LJ-0192-L,LJ-0192-L,CL_JE,Long-Sleeve Logo Jersey- L,29,Other Sales,2012-07-01,2013-06-30,2026-05-04 12:58:23.476
234,CL-JE-LJ-0192-L,LJ-0192-L,CL_JE,Long-Sleeve Logo Jersey- L,38,Other Sales,2013-07-01,,2026-05-04 12:58:23.476
229,CL-JE-LJ-0192-M,LJ-0192-M,CL_JE,Long-Sleeve Logo Jersey- M,32,Other Sales,2011-07-01,2012-06-30,2026-05-04 12:58:23.476
230,CL-JE-LJ-0192-M,LJ-0192-M,CL_JE,Long-Sleeve Logo Jersey- M,29,Other Sales,2012-07-01,2013-06-30,2026-05-04 12:58:23.476
231,CL-JE-LJ-0192-M,LJ-0192-M,CL_JE,Long-Sleeve Logo Jersey- M,38,Other Sales,2013-07-01,,2026-05-04 12:58:23.476
226,CL-JE-LJ-0192-S,LJ-0192-S,CL_JE,Long-Sleeve Logo Jersey- S,32,Other Sales,2011-07-01,2012-06-30,2026-05-04 12:58:23.476
227,CL-JE-LJ-0192-S,LJ-0192-S,CL_JE,Long-Sleeve Logo Jersey- S,29,Other Sales,2012-07-01,2013-06-30,2026-05-04 12:58:23.476
228,CL-JE-LJ-0192-S,LJ-0192-S,CL_JE,Long-Sleeve Logo Jersey- S,38,Other Sales,2013-07-01,,2026-05-04 12:58:23.476
235,CL-JE-LJ-0192-X,LJ-0192-X,CL_JE,Long-Sleeve Logo Jersey- XL,32,Other Sales,2011-07-01,2012-06-30,2026-05-04 12:58:23.476
